Date,interest_rate,loan_amount_approved,loan_amount_requested,loan_id,loan_purpose,loan_tenor,loan_status,no_of_dependent,rent_per_year,type_of_residence,year_of_residence,marital_status
02/09/2023,0,0,100000,BRL5822182809,Business,,DECLINED,4,200000,Rented,5,single
02/09/2023,0,0,30000,BRL6292275171,Business,,DECLINED,0,180000,Rented,4,single
02/09/2023,0,0,40000,BRL6714105057,Emergency,,DECLINED,2,0,Permanent,5,married
02/09/2023,0,0,100000,BRL7710763515,Emergency,,DECLINED,1,600000,Rented,3,married
03/09/2023,0,0,50000,BRL9649866528,Business,,DECLINED,0,500000,Rented,2,single
03/09/2023,0,0,50000,BRL4350947514,Emergency,,DECLINED,3,0,Permanent,15,married
03/09/2023,0,0,150000,BRL3960187097,Business,,DECLINED,0,0,Permanent,5,single
03/09/2023,0,0,150000,BRL6116934082,Business,,DECLINED,3,450000,Rented,3,married
03/09/2023,0,0,100000,BRL6132834750,Business,,DECLINED,1,100000,Rented,5,single
04/09/2023,0,0,100000,BRL6553962243,Business,,DECLINED,2,150000,Rented,5,married
04/09/2023,0,0,100000,BRL3011371929,Business,,DECLINED,2,150000,Rented,5,married
04/09/2023,0,0,50000,BRL7676332397,Business,,DECLINED,3,0,Permanent,4,married
04/09/2023,0,0,150000,BRL6716455905,Emergency,,DECLINED,3,0,Permanent,8,married
04/09/2023,0,0,100000,BRL9189884738,Business,,DECLINED,2,500000,Rented,6,married
04/09/2023,0,0,50000,BRL1778616119,Business,,DECLINED,2,0,Permanent,10,single
04/09/2023,0,0,30000,BRL3286432034,Rent,,DECLINED,0,0,Permanent,15,single
04/09/2023,0,0,50000,BRL1988110102,Business,,DECLINED,5,600000,Rented,4,married
04/09/2023,0,0,100000,BRL1375560115,Business,,DECLINED,2,500000,Rented,6,married
04/09/2023,0,0,50000,BRL5170392174,Business,,DECLINED,2,0,Permanent,11,married
04/09/2023,0,0,20000,BRL4461093650,Business,,DECLINED,2,120000,Rented,7,married
04/09/2023,10,28000,100000,BRL9260992997,Business,2,DISBURSED,3,0,Permanent,45,single
05/09/2023,0,0,100000,BRL9053363333,Emergency,,DECLINED,2,0,Permanent,3,married
05/09/2023,0,0,30000,BRL2494759391,Rent,,DECLINED,2,182000,Rented,10,married
05/09/2023,0,0,150000,BRL2076748167,Business,,DECLINED,0,170000,Rented,2,single
05/09/2023,0,0,100000,BRL4743612225,Business,,DECLINED,2,500000,Rented,6,married
05/09/2023,0,14000,150000,BRL1502061744,Business,,DECLINED,3,0,Permanent,9,married
05/09/2023,14,19000,150000,BRL3134387878,Business,4,LIQUIDATED,3,120000,Rented,3,married
05/09/2023,0,0,40000,BRL9462734126,Rent,,DECLINED,0,200000,Rented,2.5,single
05/09/2023,0,0,100000,BRL7122465228,Business,,DECLINED,1,200000,Rented,2,married
05/09/2023,0,0,30000,BRL9316223796,Business,,DECLINED,4,108000,Rented,5,married
05/09/2023,0,0,100000,BRL3268397724,Business,,DECLINED,0,0,Permanent,30,single
05/09/2023,0,0,50000,BRL9358599346,Emergency,,DECLINED,3,0,Permanent,35,married
05/09/2023,0,0,100000,BRL5670276963,Rent,,DECLINED,3,250000,Rented,1,married
05/09/2023,0,0,100000,BRL8043290267,Business,,DECLINED,2,150000,Rented,8,single
05/09/2023,12,14000,50000,BRL9397086786,Business,3,FAILED,4,0,Permanent,8,married
05/09/2023,0,0,100000,BRL8600181041,Business,,DECLINED,5,600000,Rented,4,married
05/09/2023,0,0,100000,BRL8673189666,Business,,DECLINED,0,180000,Rented,3,single
06/09/2023,0,0,100000,BRL8666840342,Business,,DECLINED,0,100000,Rented,12,single
06/09/2023,0,0,10000,BRL7590947588,Business,,DECLINED,2,180000,Rented,3,married
06/09/2023,0,0,50000,BRL9260369560,Emergency,,DECLINED,0,170000,Rented,2,single
06/09/2023,0,0,10000,BRL9126687915,Emergency,,DECLINED,0,0,Permanent,6,single
06/09/2023,0,0,100000,BRL4052642997,Business,,STAGE1,3,150000,Rented,2,married
06/09/2023,0,0,100000,BRL6179741111,Business,,DECLINED,0,0,Permanent,29,single
06/09/2023,0,0,150000,BRL8500649483,Business,,DECLINED,1,150000,Rented,3,married
06/09/2023,0,0,100000,BRL8091480261,Business,,DECLINED,1,0,Permanent,8,married
06/09/2023,0,0,100000,BRL2147684613,Emergency,,DECLINED,2,0,Permanent,7,married
06/09/2023,0,0,25000,BRL5110936399,Business,,DECLINED,0,0,Permanent,23,single
06/09/2023,0,0,100000,BRL4537981257,Business,,DECLINED,2,0,Permanent,3,married
06/09/2023,0,0,150000,BRL1658460021,Rent,,DECLINED,0,550000,Rented,3,single
06/09/2023,0,0,100000,BRL2142198593,Business,,DECLINED,1,0,Permanent,2,married
06/09/2023,0,0,100000,BRL7637682191,Emergency,,DECLINED,0,550000,Rented,3,single
06/09/2023,0,0,80000,BRL8743613029,Business,,DECLINED,5,0,Permanent,5,married
06/09/2023,0,0,50000,BRL6112593789,Business,,DECLINED,0,150000,Rented,1,single
06/09/2023,0,0,50000,BRL1492143617,Emergency,,DECLINED,2,300000,Rented,2,married
06/09/2023,0,0,50000,BRL1302430286,Business,,DECLINED,0,150000,Rented,5,single
06/09/2023,0,0,150000,BRL3362918938,Business,,DECLINED,2,100000,Rented,2,single
06/09/2023,0,0,150000,BRL2134130981,Rent,,DECLINED,2,600000,Rented,3,married
06/09/2023,0,0,50000,BRL1458732432,Business,,DECLINED,0,0,Permanent,13,single
06/09/2023,0,0,50000,BRL5768085159,Business,,DECLINED,0,0,Permanent,13,single
06/09/2023,0,0,50000,BRL2658960585,Business,,DECLINED,0,150000,Rented,5,single
06/09/2023,0,0,50000,BRL2542403712,Business,,DECLINED,0,0,Permanent,13,single
06/09/2023,0,0,50000,BRL7308243300,Business,,DECLINED,0,0,Permanent,13,single
06/09/2023,0,0,10000,BRL5370890096,Business,,DECLINED,0,0,Permanent,13,single
06/09/2023,0,0,100000,BRL9918708893,Business,,DECLINED,0,200000,Rented,3,single
06/09/2023,0,0,100000,BRL9985183162,Business,,DECLINED,1,150000,Rented,3,single
07/09/2023,0,0,100000,BRL1149536427,Business,,DECLINED,0,200000,Rented,3,single
07/09/2023,0,0,30000,BRL4371554420,Emergency,,DECLINED,1,350000,Rented,1,single
07/09/2023,0,0,30000,BRL4075024483,Emergency,,DECLINED,1,0,Permanent,6,single
07/09/2023,0,0,50000,BRL6211699715,Emergency,,DECLINED,0,200000,Rented,3,single
07/09/2023,0,0,20000,BRL8112263629,Business,,DECLINED,1,175000,Rented,2,married
07/09/2023,0,0,100000,BRL1964052828,Emergency,,DECLINED,1,300000,Rented,2,married
07/09/2023,0,0,100000,BRL8839044712,Business,,DECLINED,4,750000,Rented,4,married
07/09/2023,0,0,30000,BRL3474621831,Business,,DECLINED,0,0,Permanent,20,single
07/09/2023,14,4000,65000,BRL1868333741,Business,4,DISBURSED,3,0,Permanent,17,married
07/09/2023,0,0,150000,BRL9252887214,Business,,DECLINED,4,0,Permanent,6,married
07/09/2023,0,0,150000,BRL4246241500,Business,,DECLINED,0,0,Permanent,3,single
07/09/2023,0,0,150000,BRL8154985205,Business,,DECLINED,2,0,Permanent,6,married
07/09/2023,8,21000,100000,BRL2029541313,Business,1,LIQUIDATED,2,150000,Rented,5,married
07/09/2023,0,0,50000,BRL2686176833,Business,,STAGE1,4,350000,Rented,3,married
07/09/2023,0,16000,50000,BRL6930028027,Emergency,,DECLINED,1,0,Permanent,10,single
07/09/2023,8,70000,150000,BRL7161284015,Business,1,LIQUIDATED,0,500000,Rented,4,single
07/09/2023,8,20000,90000,BRL8924147003,Emergency,1,LIQUIDATED,2,600000,Rented,3,married
07/09/2023,0,0,60000,BRL2456086977,Emergency,,DECLINED,1,140000,Rented,7,married
07/09/2023,8,36000,50000,BRL8200834584,Business,1,FAILED,0,0,Permanent,13,single
07/09/2023,0,0,35000,BRL1435710626,Emergency,,DECLINED,2,160000,Rented,4,married
07/09/2023,14,22000,50000,BRL1219348344,Business,4,DISBURSED,1,600000,Rented,3,married
07/09/2023,0,0,30000,BRL5669652204,Emergency,,DECLINED,0,0,Permanent,16,married
07/09/2023,0,0,100000,BRL5116025688,Business,,DECLINED,3,0,Permanent,18,married
07/09/2023,0,0,100000,BRL4665677686,Business,,DECLINED,3,0,Permanent,9,married
07/09/2023,8,17000,100008,BRL4714050984,Emergency,1,FAILED,0,150000,Rented,5,single
07/09/2023,10,9000,20000,BRL1040467228,Business,2,DISBURSED,0,100000,Rented,2,single
07/09/2023,10,32000,100000,BRL4111017552,Business,2,LIQUIDATED,1,300000,Rented,4,single
07/09/2023,0,0,100000,BRL4151550122,Rent,,DECLINED,4,300000,Rented,5,married
07/09/2023,0,14000,100000,BRL3975568990,Rent,,DECLINED,0,0,Permanent,5,single
07/09/2023,10,23000,20000,BRL6668432354,Business,2,LIQUIDATED,0,120000,Rented,4,married
08/09/2023,0,0,100000,BRL7950217250,Business,,DECLINED,2,0,Permanent,25,married
08/09/2023,0,0,150000,BRL2209525370,Business,,DECLINED,2,150000,Rented,10,married
08/09/2023,0,0,50000,BRL8603058771,Business,,STAGE1,0,0,Permanent,19,single
08/09/2023,0,0,100000,BRL8996759933,Emergency,,DECLINED,0,200000,Rented,3,single
08/09/2023,0,0,40000,BRL5667991474,Business,,DECLINED,1,120000,Rented,5,married
08/09/2023,0,0,30000,BRL2191945018,Business,,DECLINED,1,120000,Rented,5,married
08/09/2023,8,35000,150000,BRL8894244141,Business,1,DISBURSED,0,400000,Rented,2,married
08/09/2023,0,0,100000,BRL2469407548,Business,,DECLINED,0,0,Permanent,13,single
08/09/2023,0,0,50000,BRL9945775651,Business,,DECLINED,0,3000000,Rented,4,single
08/09/2023,8,5000,20000,BRL9425765692,Business,1,FAILED,2,120000,Rented,4,married
08/09/2023,0,0,100000,BRL5493879467,Business,,DECLINED,2,0,Permanent,2,married
08/09/2023,8,9000,20000,BRL9530072415,Business,1,DISBURSED,0,200000,Rented,4,single
08/09/2023,0,84000,150000,BRL8572613208,Business,,DECLINED,5,120000,Rented,5,married
08/09/2023,0,0,150000,BRL5999424187,Business,,DECLINED,4,400000,Rented,4,married
08/09/2023,8,17000,150000,BRL5191276922,Business,1,FAILED,3,150000,Rented,3,married
08/09/2023,14,15000,100000,BRL7318097759,Business,4,DISBURSED,3,0,Permanent,14,married
09/09/2023,8,5000,100000,BRL1170102733,Business,1,LIQUIDATED,3,150000,Rented,2,married
09/09/2023,0,0,25000,BRL4493261351,Emergency,,DECLINED,0,250000,Rented,2,single
09/09/2023,8,16000,50000,BRL7823834780,Business,1,LIQUIDATED,3,200000,Rented,6,single
09/09/2023,8,19000,50000,BRL1437470992,Business,1,LIQUIDATED,1,0,Permanent,15,single
09/09/2023,0,26000,20000,BRL8846223299,Business,,DECLINED,1,0,Permanent,10,married
09/09/2023,0,0,45000,BRL2249641930,Business,,STAGE1,2,250000,Rented,3,married
09/09/2023,0,0,100000,BRL7953196931,Business,,DECLINED,4,200000,Rented,5,married
09/09/2023,0,0,50000,BRL5534200287,Business,,DECLINED,1,150000,Rented,3,single
09/09/2023,0,0,25000,BRL5886326013,Emergency,,DECLINED,3,350000,Rented,2,married
09/09/2023,8,7000,60000,BRL3446843933,Business,1,FAILED,0,150000,Rented,4,single
09/09/2023,0,20000,100000,BRL9658161374,Business,,DECLINED,4,350000,Rented,5,married
09/09/2023,0,0,50000,BRL8674547377,Business,,DECLINED,4,0,Permanent,12,single
09/09/2023,0,0,50000,BRL8524054415,Emergency,,DECLINED,0,200000,Rented,2,single
09/09/2023,0,0,100000,BRL7024026580,Business,,DECLINED,4,180000,Rented,15,married
09/09/2023,0,85000,100000,BRL6949213649,Business,,DECLINED,2,0,Permanent,8,married
10/09/2023,0,0,35000,BRL8049032791,Business,,DECLINED,0,250000,Rented,5,single
10/09/2023,12,21000,100000,BRL3721401766,Business,3,FAILED,0,0,Permanent,5,single
10/09/2023,8,28000,100000,BRL1916208607,Business,1,LIQUIDATED,3,0,Permanent,28,married
10/09/2023,14,100000,100000,BRL2879390446,Business,4,FAILED,0,0,Permanent,25,single
10/09/2023,14,34000,50000,BRL9169434303,Business,4,DISBURSED,0,600000,Rented,3,single
10/09/2023,0,0,100000,BRL7690791461,Business,,DECLINED,4,0,Permanent,8,married
10/09/2023,8,6000,40000,BRL3603117708,Business,1,DISBURSED,0,0,Permanent,5,single
10/09/2023,12,21000,100000,BRL8995166533,Emergency,3,LIQUIDATED,0,0,Permanent,3,single
10/09/2023,8,13000,150000,BRL9380559941,Business,1,FAILED,3,1500000,Rented,3,married
10/09/2023,0,0,20000,BRL6943474978,Business,,DECLINED,0,0,Permanent,24,single
10/09/2023,0,0,50000,BRL7672642519,Business,,DECLINED,0,0,Permanent,19,married
11/09/2023,8,7000,100000,BRL8657852841,Business,1,FAILED,1,200000,Rented,2,single
11/09/2023,0,0,100000,BRL3636864976,Business,,DECLINED,4,500000,Rented,5,married
11/09/2023,8,100000,100000,BRL3998501090,Rent,1,FAILED,1,500000,Rented,2,married
11/09/2023,8,7000,100000,BRL1670535769,Business,1,FAILED,1,220000,Rented,2,single
11/09/2023,8,23000,50000,BRL2403434192,Business,1,FAILED,1,200000,Rented,6,single
11/09/2023,10,24000,120000,BRL7910310722,Emergency,2,FAILED,0,0,Permanent,10,single
11/09/2023,0,0,150000,BRL7937683615,Business,,DECLINED,3,120000,Rented,5,married
11/09/2023,8,20000,50000,BRL8484371146,Business,1,FAILED,1,200000,Rented,6,single
11/09/2023,8,13000,100000,BRL9848448800,Business,1,DISBURSED,2,1500000,Rented,3,married
11/09/2023,12,100000,100000,BRL3150757184,Rent,3,DISBURSED,1,400000,Rented,2,married
11/09/2023,10,21000,100000,BRL7701837903,Business,2,FAILED,0,0,Permanent,10,single
11/09/2023,8,36000,50000,BRL4611923814,Business,1,DISBURSED,0,0,Permanent,13,single
11/09/2023,8,100000,100000,BRL5038877807,Business,1,FAILED,0,0,Permanent,25,single
11/09/2023,10,17000,100000,BRL1360806446,Business,2,DISBURSED,0,150000,Rented,5,single
11/09/2023,10,16000,120000,BRL2101141556,Emergency,2,DISBURSED,0,0,Permanent,10,single
11/09/2023,0,0,14000,BRL1604782901,Business,,DECLINED,4,0,Permanent,6,married
11/09/2023,0,0,50000,BRL3471037128,Business,,DECLINED,1,200000,Rented,6,single
11/09/2023,8,21000,50000,BRL3306685456,Business,1,LIQUIDATED,1,350000,Rented,2,single
11/09/2023,0,0,100000,BRL1472630714,Emergency,,DECLINED,0,0,Permanent,11,single
11/09/2023,14,21000,50000,BRL4583850063,Business,4,LIQUIDATED,2,250000,Rented,2,married
11/09/2023,0,0,100000,BRL7319088628,Business,,DECLINED,1,200000,Rented,2,single
11/09/2023,8,33000,150000,BRL6286833637,Business,1,LIQUIDATED,0,300000,Rented,3,single
12/09/2023,12,18000,100000,BRL7304682880,Business,3,DISBURSED,3,0,Permanent,10,married
12/09/2023,0,0,85000,BRL1255251624,Business,,DECLINED,2,0,Permanent,30,single
12/09/2023,0,0,10000,BRL3776924492,Emergency,,DECLINED,2,166000,Rented,4,single
12/09/2023,0,0,150000,BRL2162395002,Business,,STAGE1,2,200000,Rented,5,married
12/09/2023,0,100000,100000,BRL4951233766,Emergency,,DECLINED,1,0,Permanent,6,married
12/09/2023,10,100000,150000,BRL1674214707,Emergency,2,DISBURSED,1,0,Permanent,6,married
12/09/2023,8,16000,100000,BRL1677269506,Business,1,LIQUIDATED,2,220000,Rented,2,married
12/09/2023,0,0,150000,BRL1630135176,Business,,DECLINED,2,950000,Rented,2,married
12/09/2023,8,18000,50000,BRL8634199986,Business,1,DISBURSED,0,0,Permanent,20,single
12/09/2023,8,27000,50000,BRL3887725339,Business,1,DISBURSED,2,0,Permanent,11,single
12/09/2023,10,19000,150000,BRL9217666122,Rent,2,DISBURSED,2,250000,Rented,7,single
12/09/2023,0,0,100000,BRL2874068423,Business,,DECLINED,2,400000,Rented,8,married
12/09/2023,12,83000,150000,BRL2630917719,Business,3,DISBURSED,2,0,Permanent,2,married
12/09/2023,14,42000,10000,BRL5268488673,Business,4,DISBURSED,0,200000,Rented,10,single
12/09/2023,0,0,150000,BRL9795509085,Business,,DECLINED,4,0,Permanent,6,married
12/09/2023,0,0,50000,BRL8852132826,Business,,STAGE1,2,0,Permanent,4,married
12/09/2023,0,0,150000,BRL9743045550,Business,,DECLINED,0,0,Permanent,20,single
12/09/2023,8,70000,100000,BRL8821488144,Business,1,DISBURSED,1,500000,Rented,4,married
12/09/2023,0,0,100000,BRL9907890665,Business,,DECLINED,1,150000,Rented,3,married
13/09/2023,0,0,150000,BRL2684787294,Business,,DECLINED,4,250000,Rented,4,married
13/09/2023,8,7000,20000,BRL7891357162,Emergency,1,DISBURSED,1,175000,Rented,2,married
13/09/2023,8,19000,20000,BRL6325237758,Business,1,LIQUIDATED,2,0,Permanent,3,married
13/09/2023,8,10000,150000,BRL5662097081,Business,1,LIQUIDATED,1,0,Permanent,18,single
13/09/2023,8,5000,10000,BRL6036451433,Business,1,DISBURSED,2,120000,Rented,4,married
13/09/2023,0,0,100000,BRL5773914271,Business,,DECLINED,4,0,Permanent,20,married
13/09/2023,12,107000,3000,BRL7739360523,Emergency,3,DISBURSED,0,900000,Rented,8,single
13/09/2023,0,0,100000,BRL4546082345,Rent,,STAGE1,2,0,Permanent,3,married
13/09/2023,0,0,50000,BRL8092753502,Emergency,,STAGE1,3,0,Permanent,5,married
13/09/2023,0,0,100000,BRL2036245010,Business,,DECLINED,0,0,Permanent,15,single
13/09/2023,0,0,100000,BRL9363641623,Business,,DECLINED,0,0,Permanent,10,single
13/09/2023,0,0,100000,BRL5518755359,Business,,DECLINED,0,0,Permanent,10,single
13/09/2023,10,31000,100000,BRL8792689135,Emergency,2,DISBURSED,0,180000,Rented,2,single
13/09/2023,14,100000,150000,BRL5992600504,Business,4,DISBURSED,0,0,Permanent,25,single
13/09/2023,12,36000,150000,BRL3232784849,Business,3,DISBURSED,4,0,Permanent,6,married
13/09/2023,0,0,100000,BRL6762918262,Business,,DECLINED,2,300000,Rented,4,married
13/09/2023,0,0,150000,BRL9442889922,Emergency,,DECLINED,0,400000,Rented,30,single
13/09/2023,0,0,150000,BRL3331942203,Business,,STAGE1,1,0,Permanent,13,married
14/09/2023,8,17000,150000,BRL8091956766,Business,1,LIQUIDATED,3,360000,Rented,4,married
14/09/2023,0,126000,150000,BRL7751963061,Business,,DECLINED,2,1000000,Rented,4,married
14/09/2023,12,30000,150000,BRL4237328757,Business,3,DISBURSED,1,120000,Rented,6,married
14/09/2023,8,25000,100000,BRL8663309690,Business,1,DISBURSED,1,420000,Rented,5,married
14/09/2023,0,12000,100000,BRL7595250633,Business,,DECLINED,0,250000,Rented,5,single
14/09/2023,0,11000,100000,BRL4942558218,Business,,DECLINED,4,300000,Rented,6,single
14/09/2023,8,10000,100000,BRL3427454869,Business,1,LIQUIDATED,4,300000,Rented,6,single
14/09/2023,8,12000,100000,BRL3673522739,Emergency,1,LIQUIDATED,1,700000,Rented,2,single
14/09/2023,0,0,150000,BRL7471488510,Emergency,,DECLINED,0,400000,Rented,30,single
14/09/2023,8,17000,100000,BRL1857658737,Emergency,1,LIQUIDATED,0,180000,Rented,4,single
14/09/2023,0,33000,100000,BRL8136315070,Business,,DECLINED,3,0,Permanent,2,married
14/09/2023,0,0,100000,BRL5494188306,Business,,DECLINED,0,210000,Rented,5,married
14/09/2023,0,33000,150000,BRL4018192519,Business,,DECLINED,1,500000,Rented,4,married
14/09/2023,0,0,5000,BRL3321646851,Emergency,,DECLINED,0,0,Permanent,3,single
14/09/2023,0,0,150000,BRL8973019994,Business,,DECLINED,0,0,Permanent,18,married
14/09/2023,10,10000,50000,BRL9160685658,Business,2,DISBURSED,2,100000,Rented,3,married
14/09/2023,0,0,150000,BRL9096394146,Business,,DECLINED,4,0,Permanent,8,married
14/09/2023,10,9000,50000,BRL8179395584,Business,2,DISBURSED,1,250000,Rented,3,married
14/09/2023,14,21000,20000,BRL6183578258,Emergency,4,LIQUIDATED,0,0,Permanent,7,married
14/09/2023,0,0,50000,BRL4641207241,Business,,DECLINED,5,250000,Rented,6,married
15/09/2023,0,0,35000,BRL2857059567,Emergency,,DECLINED,4,0,Permanent,3,married
15/09/2023,8,20000,50000,BRL9838882462,Business,1,LIQUIDATED,1,0,Permanent,12,single
15/09/2023,12,15000,50000,BRL9335890932,Business,3,DISBURSED,0,250000,Rented,7,single
15/09/2023,0,0,100000,BRL9355290436,Business,,DECLINED,3,550000,Rented,2,married
15/09/2023,0,0,50000,BRL4733019070,Business,,STAGE1,2,100000,Rented,1,married
15/09/2023,0,0,100000,BRL1249068435,Emergency,,STAGE1,3,150000,Rented,3,married
15/09/2023,0,0,50000,BRL2727345290,Business,,DECLINED,0,0,Permanent,6,single
15/09/2023,12,49000,120000,BRL2859482683,Business,3,DISBURSED,3,0,Permanent,15,married
15/09/2023,10,16000,100000,BRL2331267644,Business,2,DISBURSED,0,2500000,Rented,8,single
15/09/2023,0,0,100000,BRL1832831494,Business,,DECLINED,2,120000,Rented,3,single
15/09/2023,0,0,100000,BRL7970709941,Emergency,,STAGE1,2,400000,Rented,11,single
15/09/2023,0,0,150000,BRL6174856600,Business,,STAGE1,3,0,Permanent,6,married
15/09/2023,0,0,100000,BRL2402456639,Rent,,DECLINED,3,0,Permanent,4,married
15/09/2023,8,8000,50000,BRL5420836385,Business,1,LIQUIDATED,1,0,Permanent,3,single
15/09/2023,0,0,150000,BRL2177106964,Business,,DECLINED,2,220000,Rented,2,married
16/09/2023,0,0,150000,BRL8985419231,Business,,DECLINED,3,0,Permanent,13,single
16/09/2023,0,0,30000,BRL1282735751,Business,,DECLINED,0,200000,Rented,5,married
